epoch,loss,running_cost,terminal_cost,cHJB,cHJBfin,cadj,cadjfin,time_per_epoch,grad_norm,lr,max_fp_itrs,max_fp_res_norm,memory_MB,max_memory_MB,gpu_memory_MB,gpu_max_memory_MB,work_units,max_grad_H,avg_grad_H,smallest_M_sdval,largest_M_sdval,smallest_lambda_min,largest_lambda_max,max_grad_T_u,avg_grad_T_u,sd_grad_T_u,angle,lin_residual,exploration_std
1,11.56428538262844,0.1028367131948471,2.2922897338867188,0.0,0.0,0.0,0.0,2.1637489795684814,0.11739697033459048,0.001,109,9.644031524658203e-05,131.640625,131.640625,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.004366230601444841,0.5
2,11.55674147605896,0.10274100303649902,2.290800094604492,0.0,0.0,0.0,0.0,3.2085659503936768,0.12277071679336643,0.001,109,9.638071060180664e-05,86.796875,86.796875,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.003087990782223642,0.495
3,11.532795280218124,0.09652242064476013,2.287254571914673,0.0,0.0,0.0,0.0,3.119016170501709,0.1176343481952387,0.001,109,9.644031524658203e-05,101.828125,101.828125,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0029729240015149115,0.49005
4,11.507026344537735,0.09005466103553772,2.2833943367004395,0.0,0.0,0.0,0.0,3.1390089988708496,0.11177225407794575,0.001,109,9.614229202270508e-05,91.984375,91.984375,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0027841883432120087,0.48514949999999996
5,11.480285421013832,0.08371283113956451,2.2793145179748535,0.0,0.0,0.0,0.0,3.3411948680877686,0.1054678471928257,0.001,109,9.644031524658203e-05,82.125,82.125,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0026916224299930037,0.480298005
6,11.454035811126232,0.07802324742078781,2.275202512741089,0.0,0.0,0.0,0.0,3.2398810386657715,0.09977488548555932,0.001,109,9.644031524658203e-05,97.171875,97.171875,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.002692984025925398,0.47549502494999996
7,11.427961140871048,0.07280424237251282,2.271031379699707,0.0,0.0,0.0,0.0,3.2905499935150146,0.09460819905680438,0.001,109,9.626150131225586e-05,74.59375,74.59375,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.002502001563552767,0.47074007470049994
8,11.402381666004658,0.06818891316652298,2.266838550567627,0.0,0.0,0.0,0.0,3.3107452392578125,0.0897161012674826,0.001,109,9.644031524658203e-05,96.015625,96.015625,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0025904357712715864,0.46603267395349496
9,11.37762126326561,0.06418761610984802,2.2626867294311523,0.0,0.0,0.0,0.0,3.354569911956787,0.08551357319103775,0.001,109,9.644031524658203e-05,78.46875,78.46875,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0024672284582629798,0.46137234721396
10,11.353506304323673,0.06071136146783829,2.258558988571167,0.0,0.0,0.0,0.0,3.4254329204559326,0.08149273062594938,0.001,109,9.644031524658203e-05,99.828125,99.828125,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0025242805341258645,0.45675862374182036
11,11.330024901777506,0.057637397199869156,2.2544775009155273,0.0,0.0,0.0,0.0,3.5443668365478516,0.07777782778343578,0.001,109,9.644031524658203e-05,75.265625,75.265625,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.002508180388249457,0.45219103750440215
12,11.307619988918304,0.055186927318573,2.2504866123199463,0.0,0.0,0.0,0.0,3.8589768409729004,0.07467694051532169,0.001,108,9.679794311523438e-05,64.234375,64.234375,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0025335367349907756,0.44766912712935814
13,11.285906091332436,0.05310322344303131,2.246560573577881,0.0,0.0,0.0,0.0,4.28822922706604,0.0719067536541757,0.001,105,9.942054748535156e-05,52.9375,52.9375,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.002498658059630543,0.44319243585806456
14,11.265009462833405,0.05145174264907837,2.2427115440368652,0.0,0.0,0.0,0.0,3.594294786453247,0.06937784785462396,0.001,102,9.59634780883789e-05,69.015625,69.015625,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0024619182012975216,0.4387605114994839
15,11.244526598602533,0.05007574334740639,2.2388901710510254,0.0,0.0,0.0,0.0,4.607364892959595,0.06703744542694472,0.001,98,9.632110595703125e-05,45.953125,45.953125,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0024381568003445865,0.43437290638448905
16,11.224914155900478,0.04910167306661606,2.2351624965667725,0.0,0.0,0.0,0.0,4.743839979171753,0.06504670030488893,0.001,94,9.524822235107422e-05,46.859375,46.859375,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0023022869625128808,0.43002917732064416
17,11.205898512154818,0.048457372933626175,2.2314882278442383,0.0,0.0,0.0,0.0,5.844830751419067,0.06322351654547387,0.001,90,9.262561798095703e-05,49.390625,49.390625,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0025289454055018724,0.4257288855474377
18,11.18764603510499,0.0481649674475193,2.227896213531494,0.0,0.0,0.0,0.0,3.600253105163574,0.06163905317445421,0.001,85,9.918212890625e-05,54.28125,54.28125,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.002395759760402143,0.4214715966919633
19,11.16979480534792,0.04809022694826126,2.2243409156799316,0.0,0.0,0.0,0.0,3.6796915531158447,0.060117055712990614,0.001,82,9.036064147949219e-05,52.828125,52.828125,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0024172078841365875,0.4172568807250437
20,11.152648892253637,0.04835483059287071,2.2208588123321533,0.0,0.0,0.0,0.0,3.533820152282715,0.05883741009157572,0.001,78,9.298324584960938e-05,72.921875,72.921875,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0024103330844081937,0.41308431191779327
21,11.135780602693558,0.048867255449295044,2.2173826694488525,0.0,0.0,0.0,0.0,3.5984559059143066,0.05764710241299621,0.001,74,9.72747802734375e-05,49.734375,49.734375,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0024268235778436066,0.4089534687986153
22,11.119575757533312,0.049656886607408524,2.2139837741851807,0.0,0.0,0.0,0.0,3.5403058528900146,0.05665255509377191,0.001,71,9.34600830078125e-05,49.265625,49.265625,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.002320482486393303,0.40486393411062915
23,11.10372281447053,0.050605300813913345,2.2106235027313232,0.0,0.0,0.0,0.0,3.4923648834228516,0.05559178069234151,0.001,68,9.1552734375e-05,52.40625,52.40625,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0023312322911806403,0.4008152947695229
24,11.088137038052082,0.05186856538057327,2.2072536945343018,0.0,0.0,0.0,0.0,3.50209379196167,0.054633738021422545,0.001,65,9.059906005859375e-05,51.921875,51.921875,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0024038520362228157,0.39680714182182764
25,11.072975356131792,0.05330200865864754,2.203934669494629,0.0,0.0,0.0,0.0,3.4169869422912598,0.0537107763922442,0.001,62,9.1552734375e-05,73.328125,73.328125,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.002375674278009683,0.3928390704036094
26,11.05813268572092,0.05503777414560318,2.2006189823150635,0.0,0.0,0.0,0.0,3.5333168506622314,0.05290120501829147,0.001,59,9.751319885253906e-05,86.4375,86.4375,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0023711762321181593,0.38891067969957327
27,11.04364601150155,0.05694833770394325,2.1973395347595215,0.0,0.0,0.0,0.0,3.568472146987915,0.05201377155222691,0.001,57,8.726119995117188e-05,75.15625,75.15625,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0023727638740092516,0.38502157290257755
28,11.029600773006678,0.059121523052453995,2.1940958499908447,0.0,0.0,0.0,0.0,3.534285068511963,0.05120659651485201,0.001,54,9.393692016601562e-05,67.671875,67.671875,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0022467631520703434,0.3811713571735518
29,11.015822552144527,0.06144728511571884,2.1908750534057617,0.0,0.0,0.0,0.0,3.295151948928833,0.050379539089537594,0.001,52,8.845329284667969e-05,84.59375,84.59375,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0023438865900970995,0.37735964360181623
30,11.002449996769428,0.06406546384096146,2.1876769065856934,0.0,0.0,0.0,0.0,3.4158880710601807,0.04959554127282253,0.001,50,8.463859558105469e-05,65.296875,65.296875,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0024514246848411857,0.3735860471657981
31,10.989347107708454,0.0668257549405098,2.184504270553589,0.0,0.0,0.0,0.0,3.227421998977661,0.048752405813148894,0.001,48,8.296966552734375e-05,85.703125,85.703125,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0023147158441133796,0.3698501866941401
32,10.976590782403946,0.06978955864906311,2.1813602447509766,0.0,0.0,0.0,0.0,3.162616014480591,0.047861501009799155,0.001,46,7.963180541992188e-05,68.3125,68.3125,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0024295156891457736,0.3661516848271987
33,10.964017502963543,0.07293760031461716,2.178215980529785,0.0,0.0,0.0,0.0,3.0940768718719482,0.046953535067676536,0.001,44,8.082389831542969e-05,86.484375,86.484375,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.002420910324435681,0.3624901679789267
34,10.95171931385994,0.07627370953559875,2.175089120864868,0.0,0.0,0.0,0.0,3.145592212677002,0.04603192692510002,0.001,42,9.036064147949219e-05,91.046875,91.046875,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.00227050059242174,0.3588652662991374
35,10.93971736729145,0.07980592548847198,2.1719822883605957,0.0,0.0,0.0,0.0,3.008241891860962,0.044964135069023005,0.001,40,9.72747802734375e-05,79.0625,79.0625,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.002374592942651361,0.35527661363614604
36,10.928099423646927,0.08353617787361145,2.168912649154663,0.0,0.0,0.0,0.0,3.022368907928467,0.04392068881250369,0.001,39,8.487701416015625e-05,66.5625,66.5625,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.002351558564696461,0.3517238474997846
37,10.916762076318264,0.08732172101736069,2.1658880710601807,0.0,0.0,0.0,0.0,3.046248197555542,0.042774786497810545,0.001,37,9.942054748535156e-05,65.453125,65.453125,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0024073419417254627,0.34820660902478673
38,10.905649468302727,0.09133557975292206,2.162862777709961,0.0,0.0,0.0,0.0,2.9816009998321533,0.041568926394090766,0.001,36,8.940696716308594e-05,86.765625,86.765625,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0022335989912971852,0.34472454293453886
39,10.894948303699493,0.09545689821243286,2.159898281097412,0.0,0.0,0.0,0.0,2.8661389350891113,0.04031508959818281,0.001,35,7.963180541992188e-05,92.21875,92.21875,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0022632910194806755,0.3412772975051935
40,10.884634621441364,0.09961283951997757,2.1570043563842773,0.0,0.0,0.0,0.0,2.8491640090942383,0.039002016251926994,0.001,34,7.2479248046875e-05,64.6875,64.6875,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.002300445646978915,0.33786452453014154
41,10.874536707997322,0.10390825569629669,2.154125690460205,0.0,0.0,0.0,0.0,2.8321738243103027,0.037690946448061965,0.001,33,6.914138793945312e-05,87.875,87.875,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0023233119444921613,0.33448587928484014
42,10.864835403859615,0.10840120166540146,2.1512868404388428,0.0,0.0,0.0,0.0,2.7639009952545166,0.03637098156833693,0.001,31,9.775161743164062e-05,90.8125,90.8125,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0023518574214540424,0.33114102049199173
43,10.855424642562866,0.11289143562316895,2.1485066413879395,0.0,0.0,0.0,0.0,2.7389590740203857,0.03496176388090767,0.001,30,9.584426879882812e-05,88.703125,88.703125,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0022370982589200138,0.3278296102870718
44,10.846387758851051,0.11742772161960602,2.145792007446289,0.0,0.0,0.0,0.0,2.702897787094116,0.03359452305292196,0.001,29,9.989738464355469e-05,64.84375,64.84375,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0022314234147779643,0.3245513141842011
45,10.837671391665936,0.12196027487516403,2.1431422233581543,0.0,0.0,0.0,0.0,2.6755189895629883,0.032273913470446856,0.001,29,7.367134094238281e-05,87.34375,87.34375,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0023426051693968475,0.32130580104235906
46,10.829256355762482,0.12638407945632935,2.1405744552612305,0.0,0.0,0.0,0.0,2.6505441665649414,0.030916618329359265,0.001,28,7.963180541992188e-05,69.890625,69.890625,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0022801839956082402,0.31809274303193547
47,10.821289271116257,0.13083145022392273,2.138091564178467,0.0,0.0,0.0,0.0,2.5991218090057373,0.029683935754382162,0.001,27,9.012222290039062e-05,85.640625,85.640625,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0022415602137334646,0.31491181560161613
48,10.813717678189278,0.13515694439411163,2.135712146759033,0.0,0.0,0.0,0.0,2.5384607315063477,0.02848295256865904,0.001,27,6.580352783203125e-05,87.953125,87.953125,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.002283658990636468,0.3117626974456
49,10.806424334645271,0.13931842148303986,2.1334211826324463,0.0,0.0,0.0,0.0,2.65974497795105,0.027455088803746124,0.001,26,7.891654968261719e-05,65.671875,65.671875,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0021815436170436442,0.308645070471144
50,10.799561783671379,0.14349345862865448,2.131213665008545,0.0,0.0,0.0,0.0,2.4333858489990234,0.026506476175769764,0.001,25,9.894371032714844e-05,84.265625,84.265625,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0022366063436493277,0.30555861976643256
51,10.793040826916695,0.14742715656757355,2.129122734069824,0.0,0.0,0.0,0.0,2.598526954650879,0.02566293037794974,0.001,25,7.724761962890625e-05,69.765625,69.765625,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0020998432557098566,0.30250303356876823
52,10.78680157661438,0.15113472938537598,2.127133369445801,0.0,0.0,0.0,0.0,2.3880341053009033,0.024937889021353514,0.001,25,6.29425048828125e-05,84.953125,84.953125,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.002139813180547208,0.29947800323308055
53,10.78098227083683,0.15471746027469635,2.1252529621124268,0.0,0.0,0.0,0.0,2.3841841220855713,0.02440375529908785,0.001,24,8.392333984375e-05,70.53125,70.53125,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.002237662754487246,0.2964832232007497
54,10.775514721870422,0.15791046619415283,2.123520851135254,0.0,0.0,0.0,0.0,2.4123268127441406,0.023931635846534453,0.001,24,7.343292236328125e-05,62.15625,62.15625,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0020939750340767203,0.2935183909687422
55,10.770441934466362,0.1609749048948288,2.1218934059143066,0.0,0.0,0.0,0.0,2.3698413372039795,0.023602463378249967,0.001,24,6.008148193359375e-05,86.515625,86.515625,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0020910883345641195,0.29058320705905477
56,10.765615314245224,0.16358813643455505,2.120405435562134,0.0,0.0,0.0,0.0,2.2888476848602295,0.023339021295838203,0.001,23,9.441375732421875e-05,86.09375,86.09375,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0019597351388074458,0.28767737498846424
57,10.761132016777992,0.166001096367836,2.1190261840820312,0.0,0.0,0.0,0.0,2.251681089401245,0.02315155157465413,0.001,23,8.392333984375e-05,76.140625,76.140625,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.001967230539303273,0.2848006012385796
58,10.75695313513279,0.16806162893772125,2.1177783012390137,0.0,0.0,0.0,0.0,2.211912155151367,0.02292573120372082,0.001,23,8.106231689453125e-05,90.90625,90.90625,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0019077592296525836,0.2819525952261938
59,10.753086298704147,0.16999194025993347,2.1166188716888428,0.0,0.0,0.0,0.0,2.2279088497161865,0.02276482810049192,0.001,23,7.104873657226562e-05,96.71875,96.71875,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0019780713808722795,0.2791330692739319
60,10.749397724866867,0.17131373286247253,2.115616798400879,0.0,0.0,0.0,0.0,2.2399628162384033,0.022554528252928193,0.001,23,6.866455078125e-05,72.109375,72.109375,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0017798958951607347,0.27634173858119254
61,10.746031433343887,0.17237845063209534,2.1147305965423584,0.0,0.0,0.0,0.0,2.413931131362915,0.022342146415781822,0.001,23,6.246566772460938e-05,61.046875,61.046875,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0019313166523352266,0.2735783211953806
62,10.74293752014637,0.17308135330677032,2.11397123336792,0.0,0.0,0.0,0.0,2.198978900909424,0.022054322880735906,0.001,23,6.4849853515625e-05,78.890625,78.890625,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0018319484288804233,0.2708425379834268
63,10.740070298314095,0.17366881668567657,2.1132802963256836,0.0,0.0,0.0,0.0,2.1836559772491455,0.021714292708973376,0.001,23,7.05718994140625e-05,70.171875,70.171875,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.001771618342027068,0.2681341126035925
64,10.737393870949745,0.1739344745874405,2.112691879272461,0.0,0.0,0.0,0.0,2.1473588943481445,0.021369469595061495,0.001,23,7.581710815429688e-05,87.71875,87.71875,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0017070752335712313,0.2654527714775566
65,10.734930634498596,0.1739436388015747,2.1121973991394043,0.0,0.0,0.0,0.0,2.16391921043396,0.020984416735375128,0.001,23,8.058547973632812e-05,83.609375,83.609375,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0017798832361586392,0.262798243762781
66,10.7326200902462,0.1737883985042572,2.1117663383483887,0.0,0.0,0.0,0.0,2.1511192321777344,0.02058025332532578,0.001,23,9.012222290039062e-05,82.296875,82.296875,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0016204622061923146,0.2601702613251532
