epoch,loss,running_cost,terminal_cost,cHJB,cHJBfin,cadj,cadjfin,time_per_epoch,grad_norm,lr,max_fp_itrs,max_fp_res_norm,memory_MB,max_memory_MB,gpu_memory_MB,gpu_max_memory_MB,work_units,max_grad_H,avg_grad_H,smallest_M_sdval,largest_M_sdval,smallest_lambda_min,largest_lambda_max,max_grad_T_u,avg_grad_T_u,sd_grad_T_u,angle,lin_residual,exploration_std
67,10.730513498187065,0.1734723299741745,2.111408233642578,0.0,0.0,0.0,0.0,2.1189467906951904,0.020175760669110213,0.001,23,9.632110595703125e-05,87.75,87.75,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0015622792730573564,0.25756855871190165
68,10.728487983345985,0.17299415171146393,2.1110987663269043,0.0,0.0,0.0,0.0,2.138366937637329,0.019769849646943914,0.001,24,6.389617919921875e-05,86.9375,86.9375,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.001659858264029026,0.25499287312478264
69,10.726593375205994,0.1725085973739624,2.1108169555664062,0.0,0.0,0.0,0.0,2.124333143234253,0.01937925417293653,0.001,24,7.534027099609375e-05,83.890625,83.890625,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0016113475896418095,0.2524429443935348
70,10.724847063422203,0.17197225987911224,2.110574960708618,0.0,0.0,0.0,0.0,2.162933111190796,0.019033395946510056,0.001,24,8.344650268554688e-05,94.53125,94.53125,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0015105871798004955,0.24991851494959946
71,10.723160669207573,0.17133848369121552,2.1103644371032715,0.0,0.0,0.0,0.0,2.167609930038452,0.01870181818627469,0.001,24,9.107589721679688e-05,61.96875,61.96875,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0015395462419837713,0.24741932980010348
72,10.721521645784378,0.1705625355243683,2.110191822052002,0.0,0.0,0.0,0.0,2.134993314743042,0.01841684315371018,0.001,25,5.9604644775390625e-05,83.84375,83.84375,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0015034924866631626,0.24494513650210245
73,10.719866946339607,0.16991634666919708,2.109990119934082,0.0,0.0,0.0,0.0,2.134159803390503,0.018167063334759963,0.001,25,7.009506225585938e-05,93.3125,93.3125,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0014671292144339532,0.24249568513708142
74,10.718314781785011,0.1693667322397232,2.1097896099090576,0.0,0.0,0.0,0.0,2.122594118118286,0.017966347792614572,0.001,25,7.677078247070312e-05,91.875,91.875,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0014766643871553242,0.2400707282857106
75,10.716778934001923,0.1689550280570984,2.109564781188965,0.0,0.0,0.0,0.0,2.1423213481903076,0.017800540327345835,0.001,25,8.0108642578125e-05,67.078125,67.078125,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0013989917153958231,0.2376700210028535
76,10.715215057134628,0.1685546338558197,2.1093320846557617,0.0,0.0,0.0,0.0,2.339056968688965,0.017651074806932288,0.001,25,8.916854858398438e-05,67.0625,67.0625,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0013858668110333383,0.23529332079282497
77,10.713676929473877,0.16818833351135254,2.109097719192505,0.0,0.0,0.0,0.0,2.5364248752593994,0.017494836924597253,0.001,25,9.918212890625e-05,60.59375,60.59375,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0013952443702146412,0.2329403875848967
78,10.712102457880974,0.16808371245861053,2.1088037490844727,0.0,0.0,0.0,0.0,2.216046094894409,0.017356739135385196,0.001,26,6.461143493652344e-05,69.859375,69.859375,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.001353396965423599,0.23061098370904776
79,10.71051137149334,0.16813652217388153,2.1084749698638916,0.0,0.0,0.0,0.0,2.332979917526245,0.017251613060330084,0.001,26,7.2479248046875e-05,59.515625,59.515625,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0013631770224310459,0.22830487387195728
80,10.70895728468895,0.16835984587669373,2.108119487762451,0.0,0.0,0.0,0.0,2.302726984024048,0.017098321111437248,0.001,26,7.677078247070312e-05,61.515625,61.515625,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.001321632667677477,0.2260218251332377
81,10.70738223195076,0.1687493622303009,2.107726573944092,0.0,0.0,0.0,0.0,2.1834371089935303,0.016935090602202912,0.001,26,8.273124694824219e-05,60.03125,60.03125,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0013223375042434782,0.22376160688190533
82,10.705827802419662,0.16932281851768494,2.1073009967803955,0.0,0.0,0.0,0.0,2.0769460201263428,0.016745689128469566,0.001,26,8.821487426757812e-05,85.484375,85.484375,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0013011051050852984,0.22152399081308627
83,10.704193696379662,0.1700645536184311,2.106825828552246,0.0,0.0,0.0,0.0,2.1169209480285645,0.01660263851206158,0.001,26,8.988380432128906e-05,61.40625,61.40625,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.001294797866139561,0.2193087509049554
84,10.702564910054207,0.17096777260303497,2.1063194274902344,0.0,0.0,0.0,0.0,2.1103830337524414,0.016425829578196455,0.001,26,8.988380432128906e-05,62.15625,62.15625,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0012806773628108203,0.21711566339590585
85,10.701027855277061,0.1720712035894394,2.1057913303375244,0.0,0.0,0.0,0.0,2.043264627456665,0.016193232193615084,0.001,26,9.012222290039062e-05,83.203125,83.203125,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.001266982719535008,0.2149445067619468
86,10.699524447321892,0.17311649024486542,2.1052815914154053,0.0,0.0,0.0,0.0,2.33160400390625,0.01592576632061481,0.001,26,8.845329284667969e-05,266.703125,266.703125,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0012415332661475987,0.21279506169432733
87,10.698060438036919,0.17435137927532196,2.1047418117523193,0.0,0.0,0.0,0.0,2.0742969512939453,0.015662796498204058,0.001,26,8.654594421386719e-05,63.40625,63.40625,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.001231464804150164,0.21066711107738406
88,10.696587949991226,0.17567315697669983,2.1041829586029053,0.0,0.0,0.0,0.0,2.126723051071167,0.015430995990811974,0.001,26,8.440017700195312e-05,61.5625,61.5625,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0012257273553404958,0.20856043996661022
89,10.695132449269295,0.17683668434619904,2.103659152984619,0.0,0.0,0.0,0.0,2.0332908630371094,0.015184250417505164,0.001,26,9.1552734375e-05,82.609375,82.609375,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.00125802437774837,0.20647483556694413
90,10.693759113550186,0.17823734879493713,2.10310435295105,0.0,0.0,0.0,0.0,2.038182258605957,0.014964468713846707,0.001,26,9.036064147949219e-05,59.09375,59.09375,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0012074049061629921,0.20441008721127468
91,10.69241701066494,0.17963586747646332,2.1025562286376953,0.0,0.0,0.0,0.0,1.948289155960083,0.014763979463538184,0.001,26,9.417533874511719e-05,80.375,80.375,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0012577076256275177,0.20236598633916195
92,10.691136956214905,0.1809450387954712,2.1020383834838867,0.0,0.0,0.0,0.0,1.8890488147735596,0.014560344344038623,0.001,26,9.655952453613281e-05,77.75,77.75,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.00116553817759268,0.20034232647577033
93,10.689946562051773,0.18234625458717346,2.10152006149292,0.0,0.0,0.0,0.0,1.8945741653442383,0.014383799443246048,0.001,26,9.417533874511719e-05,77.78125,77.78125,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.001154036974767223,0.19833890321101263
94,10.688770651817322,0.18354856967926025,2.1010444164276123,0.0,0.0,0.0,0.0,2.1169228553771973,0.014230085744253142,0.001,26,9.417533874511719e-05,58.984375,58.984375,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0011559900257270784,0.1963555141789025
95,10.687656059861183,0.18458808958530426,2.100613594055176,0.0,0.0,0.0,0.0,1.9221148490905762,0.014062968426971374,0.001,26,9.512901306152344e-05,58.8125,58.8125,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0011156221281271427,0.19439195903711348
96,10.686644300818443,0.18568871915340424,2.100191116333008,0.0,0.0,0.0,0.0,2.470349073410034,0.013909715958092506,0.001,26,9.298324584960938e-05,61.953125,61.953125,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0011606849450618028,0.19244803944674235
97,10.685660794377327,0.18661494553089142,2.099809169769287,0.0,0.0,0.0,0.0,1.851288080215454,0.013761164625619462,0.001,26,9.918212890625e-05,79.078125,79.078125,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0011277944850735366,0.19052355905227492
98,10.684691369533539,0.18752902746200562,2.0994324684143066,0.0,0.0,0.0,0.0,1.8277580738067627,0.013622424082247652,0.001,27,6.222724914550781e-05,64.015625,64.015625,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.001093463875586167,0.18861832346175217
99,10.683800354599953,0.18832840025424957,2.0990943908691406,0.0,0.0,0.0,0.0,1.9291279315948486,0.01347444145828636,0.001,27,6.794929504394531e-05,60.46875,60.46875,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0011300107184797526,0.18673214022713464
100,10.682961359620094,0.18924297392368317,2.0987436771392822,0.0,0.0,0.0,0.0,1.8206720352172852,0.013353299110459755,0.001,27,7.200241088867188e-05,80.21875,80.21875,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0011148056841921061,0.18486481882486328
101,10.682090803980827,0.18975047767162323,2.098468065261841,0.0,0.0,0.0,0.0,1.830549955368042,0.013182643015924912,0.001,27,7.939338684082031e-05,94.578125,94.578125,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0010959632508456708,0.18301617063661463
102,10.681311756372452,0.1903184950351715,2.098198652267456,0.0,0.0,0.0,0.0,1.8241081237792969,0.013028018018793188,0.001,27,8.535385131835938e-05,85.671875,85.671875,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0010422262654174118,0.18118600893024847
103,10.680556640028954,0.19066844880580902,2.097977638244629,0.0,0.0,0.0,0.0,1.7834808826446533,0.012834792009548462,0.001,27,9.703636169433594e-05,90.0,90.0,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0010412983223795891,0.179374148840946
104,10.679837733507156,0.19102361798286438,2.0977628231048584,0.0,0.0,0.0,0.0,1.7789640426635742,0.012655073647927364,0.001,28,6.699562072753906e-05,90.421875,90.421875,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0010411311802454293,0.17758040735253652
105,10.679147571325302,0.19134196639060974,2.0975611209869385,0.0,0.0,0.0,0.0,1.7831511497497559,0.012466814970560217,0.001,28,7.510185241699219e-05,93.671875,93.671875,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.001031158142723143,0.17580460327901115
106,10.678511336445808,0.19160695374011993,2.0973808765411377,0.0,0.0,0.0,0.0,1.8354980945587158,0.0122668623299987,0.001,28,8.344650268554688e-05,70.515625,70.515625,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0010371512221172452,0.17404655724622103
107,10.677884489297867,0.1918443739414215,2.097208023071289,0.0,0.0,0.0,0.0,1.7987468242645264,0.012074401977888784,0.001,28,8.96453857421875e-05,87.59375,87.59375,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0009744700347073377,0.17230609167375882
108,10.677268385887146,0.19201266765594482,2.0970511436462402,0.0,0.0,0.0,0.0,1.8132033348083496,0.011884571662436129,0.001,28,9.846687316894531e-05,65.9375,65.9375,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0010381148487795145,0.17058303075702122
109,10.676686570048332,0.19219736754894257,2.096897840499878,0.0,0.0,0.0,0.0,1.7907419204711914,0.01168258523246115,0.001,29,6.890296936035156e-05,87.75,87.75,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0009524307982064783,0.168877200449451
110,10.676105052232742,0.19234779477119446,2.0967514514923096,0.0,0.0,0.0,0.0,1.840350866317749,0.011483663387913099,0.001,29,7.939338684082031e-05,91.890625,91.890625,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0009779452881775797,0.1671884284449565
111,10.67554722726345,0.192511186003685,2.096607208251953,0.0,0.0,0.0,0.0,1.7754077911376953,0.01128124598161794,0.001,29,9.703636169433594e-05,87.0625,87.0625,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0010207734932191669,0.16551654416050693
112,10.674982845783234,0.1928003430366516,2.0964365005493164,0.0,0.0,0.0,0.0,1.7991728782653809,0.011107035292780388,0.001,30,7.081031799316406e-05,73.21875,73.21875,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0009373666008468717,0.16386137871890186
113,10.674428805708885,0.1929091066122055,2.096303939819336,0.0,0.0,0.0,0.0,1.8052101135253906,0.010903039943231312,0.001,30,8.58306884765625e-05,87.125,87.125,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0009782061039004474,0.16222276493171284
114,10.673927277326584,0.19320985674858093,2.0961434841156006,0.0,0.0,0.0,0.0,1.801171064376831,0.010709735591536738,0.001,30,9.655952453613281e-05,72.03125,72.03125,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0009077790298033506,0.1606005372823957
115,10.673423364758492,0.19347722828388214,2.095989227294922,0.0,0.0,0.0,0.0,1.7544960975646973,0.010513607073354391,0.001,31,7.367134094238281e-05,87.375,87.375,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0009154485561884939,0.15899453190957175
116,10.67293182015419,0.1938094198703766,2.0958244800567627,0.0,0.0,0.0,0.0,1.8196661472320557,0.010302495108519672,0.001,31,8.082389831542969e-05,67.234375,67.234375,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0008613599592354149,0.15740458659047601
117,10.672458738088608,0.1943245828151703,2.0956268310546875,0.0,0.0,0.0,0.0,1.7818429470062256,0.01009918529605508,0.001,31,9.083747863769531e-05,84.265625,84.265625,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0009036965563427656,0.15583054072457125
118,10.672010868787766,0.19487568736076355,2.0954270362854004,0.0,0.0,0.0,0.0,1.7637338638305664,0.009882120688101967,0.001,31,9.560585021972656e-05,82.765625,82.765625,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0008822674083057791,0.15427223531732553
119,10.671581998467445,0.19535042345523834,2.0952463150024414,0.0,0.0,0.0,0.0,1.8210928440093994,0.009663239216503791,0.001,32,6.937980651855469e-05,67.765625,67.765625,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0008402022090740501,0.15272951296415227
120,10.671136796474457,0.19587558507919312,2.0950522422790527,0.0,0.0,0.0,0.0,1.7865550518035889,0.009451786578671927,0.001,32,7.414817810058594e-05,88.90625,88.90625,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0008401840436272324,0.15120221783451074
121,10.670727252960205,0.19645190238952637,2.0948550701141357,0.0,0.0,0.0,0.0,1.7378458976745605,0.009226861869209528,0.001,32,8.130073547363281e-05,66.734375,66.734375,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0008430320117622614,0.14969019565616562
122,10.67031566798687,0.1970154494047165,2.0946600437164307,0.0,0.0,0.0,0.0,1.7367737293243408,0.009013278294183165,0.001,32,9.036064147949219e-05,80.171875,80.171875,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0008732303278520704,0.14819329369960396
123,10.669942617416382,0.19764375686645508,2.0944597721099854,0.0,0.0,0.0,0.0,1.7439749240875244,0.008789575786186027,0.001,32,9.918212890625e-05,90.53125,90.53125,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0008739238500129431,0.14671136076260793
124,10.669553190469742,0.19825568795204163,2.09425950050354,0.0,0.0,0.0,0.0,1.7401902675628662,0.008571982780183472,0.001,33,7.843971252441406e-05,84.6875,84.6875,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0008344623481389135,0.14524424715498185
125,10.669196531176567,0.19876806437969208,2.094085693359375,0.0,0.0,0.0,0.0,1.730149269104004,0.008346554312184147,0.001,33,8.749961853027344e-05,88.765625,88.765625,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0008570894133299589,0.14379180468343203
126,10.66883859038353,0.19930657744407654,2.0939064025878906,0.0,0.0,0.0,0.0,1.7418649196624756,0.008122049384068051,0.001,33,9.799003601074219e-05,123.6875,123.6875,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0008530924585647881,0.1423538866365977
127,10.668519973754883,0.19992494583129883,2.093719005584717,0.0,0.0,0.0,0.0,1.7478890419006348,0.007906543486092191,0.001,34,7.271766662597656e-05,130.46875,130.46875,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0008481903397478163,0.14093034777023172
128,10.668216943740845,0.20042657852172852,2.0935580730438232,0.0,0.0,0.0,0.0,2.4627392292022705,0.007689443213105849,0.001,34,7.772445678710938e-05,67.296875,67.296875,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0008154664549510926,0.1395210442925294
129,10.66793404519558,0.20097456872463226,2.0933918952941895,0.0,0.0,0.0,0.0,1.7559120655059814,0.007473173648240664,0.001,34,8.654594421386719e-05,90.0,90.0,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0007851614663377404,0.1381258338496041
130,10.66766557097435,0.20150241255760193,2.0932326316833496,0.0,0.0,0.0,0.0,1.794701099395752,0.00725327278391051,0.001,34,9.34600830078125e-05,67.03125,67.03125,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0008171170449350029,0.13674457551110808
131,10.667422354221344,0.20196133852005005,2.093092203140259,0.0,0.0,0.0,0.0,1.7797949314117432,0.007036883099227015,0.001,35,7.343292236328125e-05,66.65625,66.65625,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0007724377932026982,0.135377129755997
132,10.667184665799141,0.20228274166584015,2.09298038482666,0.0,0.0,0.0,0.0,1.7493858337402344,0.006813679553545155,0.001,35,8.320808410644531e-05,90.453125,90.453125,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0007639195304363966,0.13402335845843702
133,10.666957274079323,0.20259059965610504,2.0928733348846436,0.0,0.0,0.0,0.0,1.7553720474243164,0.006591317574282821,0.001,35,9.202957153320312e-05,66.453125,66.453125,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0007546850515063853,0.13268312487385264
