epoch,loss,running_cost,terminal_cost,cHJB,cHJBfin,cadj,cadjfin,time_per_epoch,grad_norm,lr,max_fp_itrs,max_fp_res_norm,memory_MB,max_memory_MB,gpu_memory_MB,gpu_max_memory_MB,work_units,max_grad_H,avg_grad_H,smallest_M_sdval,largest_M_sdval,smallest_lambda_min,largest_lambda_max,max_grad_T_u,avg_grad_T_u,sd_grad_T_u,angle,lin_residual,exploration_std
134,10.66672670841217,0.2028559446334839,2.0927741527557373,0.0,0.0,0.0,0.0,1.735044002532959,0.006366060863431546,0.001,36,7.224082946777344e-05,86.03125,86.03125,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0007544413406867533,0.1313562936251141
135,10.66652199625969,0.20308992266654968,2.092686414718628,0.0,0.0,0.0,0.0,1.762347936630249,0.0061426503301392505,0.001,36,7.891654968261719e-05,86.140625,86.140625,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0007703296677209437,0.13004273068886296
136,10.666317865252495,0.203472301363945,2.09256911277771,0.0,0.0,0.0,0.0,1.723097801208496,0.005923254926092863,0.001,36,8.726119995117188e-05,85.296875,85.296875,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0007419018633663655,0.12874230338197434
137,10.666147917509079,0.20367547869682312,2.092494487762451,0.0,0.0,0.0,0.0,1.7714240550994873,0.005699250170056983,0.001,36,9.703636169433594e-05,70.15625,70.15625,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0007745803182478994,0.1274548803481546
138,10.66597506403923,0.20387694239616394,2.0924196243286133,0.0,0.0,0.0,0.0,1.8346962928771973,0.005488170466463407,0.001,37,7.867813110351562e-05,84.5,84.5,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0007364744669757783,0.12618033154467306
139,10.665802255272865,0.20409633219242096,2.092341184616089,0.0,0.0,0.0,0.0,1.7004950046539307,0.005278475547462059,0.001,37,8.869171142578125e-05,80.3125,80.3125,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0007812697649933397,0.12491852822922633
140,10.665665492415428,0.20423494279384613,2.0922861099243164,0.0,0.0,0.0,0.0,1.7086279392242432,0.005068658264245311,0.001,37,9.846687316894531e-05,83.015625,83.015625,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0007420009386260063,0.12366934294693407
141,10.665536731481552,0.20437797904014587,2.0922317504882812,0.0,0.0,0.0,0.0,1.744697093963623,0.004857070868147325,0.001,38,7.843971252441406e-05,85.71875,85.71875,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0007558706460986287,0.12243264951746473
142,10.66541051864624,0.2046654224395752,2.092149019241333,0.0,0.0,0.0,0.0,1.7261528968811035,0.004658477427068738,0.001,38,8.511543273925781e-05,83.21875,83.21875,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0007183196302503347,0.12120832302229008
143,10.66529256105423,0.2047465443611145,2.092109203338623,0.0,0.0,0.0,0.0,1.70408296585083,0.004462513191530481,0.001,38,9.417533874511719e-05,87.125,87.125,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0007150860497495159,0.11999623979206718
144,10.665174022316933,0.20504523813724518,2.0920257568359375,0.0,0.0,0.0,0.0,1.7268519401550293,0.004276441803865375,0.001,39,7.867813110351562e-05,86.65625,86.65625,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0006931377801811323,0.11879627739414651
145,10.665071576833725,0.20541247725486755,2.0919318199157715,0.0,0.0,0.0,0.0,1.7242248058319092,0.004089439519183419,0.001,39,8.273124694824219e-05,79.546875,79.546875,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0006819159991573542,0.11760831462020505
146,10.664970442652702,0.2057536095380783,2.091843366622925,0.0,0.0,0.0,0.0,1.7002499103546143,0.0039126866563329215,0.001,39,8.96453857421875e-05,63.734375,63.734375,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0007230435928795487,0.116432231474003
147,10.664879009127617,0.20604602992534637,2.091766595840454,0.0,0.0,0.0,0.0,1.6956992149353027,0.003743346637911472,0.001,39,9.72747802734375e-05,87.265625,87.265625,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0006890887639019638,0.11526790915926297
148,10.664799600839615,0.2063409388065338,2.091691732406616,0.0,0.0,0.0,0.0,1.7027440071105957,0.003572240351246609,0.001,40,7.843971252441406e-05,93.203125,93.203125,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0006412210740381852,0.11411523006767034
149,10.664721935987473,0.20664116740226746,2.091616153717041,0.0,0.0,0.0,0.0,1.6977438926696777,0.003414778341123303,0.001,40,8.106231689453125e-05,93.34375,93.34375,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0006959527783328667,0.11297407776699364
150,10.664646238088608,0.2068253457546234,2.091564178466797,0.0,0.0,0.0,0.0,1.7278740406036377,0.0032636401034066703,0.001,40,8.606910705566406e-05,82.390625,82.390625,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0006617794395424425,0.11184433698932371
151,10.664584591984749,0.2071058303117752,2.0914957523345947,0.0,0.0,0.0,0.0,1.7922980785369873,0.0031220549400300915,0.001,40,8.893013000488281e-05,65.546875,65.546875,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0006572262011468411,0.11072589361943047
152,10.664532035589218,0.20724162459373474,2.0914580821990967,0.0,0.0,0.0,0.0,1.7167298793792725,0.002984780082381336,0.001,40,9.393692016601562e-05,87.8125,87.8125,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0006596503924811258,0.10961863468323617
153,10.664479747414589,0.2075052410364151,2.0913949012756348,0.0,0.0,0.0,0.0,1.7156720161437988,0.002860485310490838,0.001,40,9.965896606445312e-05,93.734375,93.734375,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0006423626572359353,0.1085224483364038
154,10.664427682757378,0.20762602984905243,2.091360330581665,0.0,0.0,0.0,0.0,1.7223570346832275,0.0027467949138762927,0.001,41,8.177757263183594e-05,90.375,90.375,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0006314762047259137,0.10743722385303976
155,10.664374724030495,0.2078031450510025,2.0913143157958984,0.0,0.0,0.0,0.0,1.7084810733795166,0.002645020292562327,0.001,41,8.726119995117188e-05,83.640625,83.640625,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0006281014205887914,0.10636285161450937
156,10.664336830377579,0.20800605416297913,2.09126615524292,0.0,0.0,0.0,0.0,1.7001891136169434,0.0025500444341532143,0.001,41,9.131431579589844e-05,85.3125,85.3125,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0006414074986241758,0.10529922309836427
157,10.664296209812164,0.20812755823135376,2.091233730316162,0.0,0.0,0.0,0.0,1.6934587955474854,0.0024625558048671343,0.001,41,9.465217590332031e-05,86.53125,86.53125,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0006260301073780283,0.10424623086738063
158,10.664259478449821,0.20834116637706757,2.091183662414551,0.0,0.0,0.0,0.0,1.730072021484375,0.002387734371340117,0.001,41,9.918212890625e-05,63.96875,63.96875,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0006113349756924436,0.10320376855870683
159,10.664225667715073,0.2083955705165863,2.0911660194396973,0.0,0.0,0.0,0.0,1.890570878982544,0.002320402227227305,0.001,42,7.963180541992188e-05,82.859375,82.859375,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0006023720279335976,0.10217173087311976
160,10.664198845624924,0.20851656794548035,2.0911364555358887,0.0,0.0,0.0,0.0,1.8614819049835205,0.002261292710552483,0.001,42,8.130073547363281e-05,85.296875,85.296875,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0006278616387862712,0.10115001356438856
161,10.664176270365715,0.20866446197032928,2.091102361679077,0.0,0.0,0.0,0.0,1.8086929321289062,0.002210937940549656,0.001,42,8.416175842285156e-05,86.546875,86.546875,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0005928340583341196,0.10013851342874468
162,10.66415125131607,0.20872169733047485,2.091085910797119,0.0,0.0,0.0,0.0,1.8740339279174805,0.002170660899262401,0.001,42,8.630752563476562e-05,65.125,65.125,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0005859592306660488,0.09913712829445723
163,10.664124503731728,0.20888926088809967,2.0910470485687256,0.0,0.0,0.0,0.0,1.7496089935302734,0.0021373968374087393,0.001,42,8.940696716308594e-05,83.40625,83.40625,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0006001432979246601,0.09814575701151265
164,10.66410531103611,0.20899046957492828,2.0910229682922363,0.0,0.0,0.0,0.0,1.9427547454833984,0.0021102805302496345,0.001,42,9.226799011230469e-05,60.609375,60.609375,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0005652527953498066,0.09716429944139753
165,10.664086788892746,0.20907685160636902,2.0910019874572754,0.0,0.0,0.0,0.0,1.7935681343078613,0.002089103734557673,0.001,42,9.465217590332031e-05,60.09375,60.09375,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0005692418513353914,0.09619265644698355
166,10.66407211124897,0.20909316837787628,2.0909957885742188,0.0,0.0,0.0,0.0,1.8696441650390625,0.002071602348069753,0.001,42,9.608268737792969e-05,58.53125,58.53125,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0005562240426661446,0.09523072988251371
167,10.664061069488525,0.20917510986328125,2.090977191925049,0.0,0.0,0.0,0.0,1.7143380641937256,0.00205678486239953,0.001,42,9.965896606445312e-05,80.15625,80.15625,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0005678565910784527,0.09427842258368857
168,10.664043322205544,0.20910729467868805,2.090987205505371,0.0,0.0,0.0,0.0,1.6998529434204102,0.0020455658605109174,0.001,43,8.058547973632812e-05,83.53125,83.53125,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0005597021355060861,0.09333563835785168
169,10.664032906293869,0.20925065875053406,2.090956449508667,0.0,0.0,0.0,0.0,1.715343952178955,0.0020380764287512496,0.001,43,8.153915405273438e-05,78.765625,78.765625,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0005398036021506414,0.09240228197427316
170,10.664018839597702,0.20926281809806824,2.0909512042999268,0.0,0.0,0.0,0.0,1.7743432521820068,0.0020301097636756023,0.001,43,8.440017700195312e-05,68.375,68.375,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0005531905393581837,0.09147825915453044
171,10.66400882601738,0.20924565196037292,2.0909526348114014,0.0,0.0,0.0,0.0,1.810209035873413,0.0020229107999876045,0.0005,43,8.440017700195312e-05,59.78125,59.78125,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0005501467536669224,0.09056347656298513
172,10.664002537727356,0.2092965841293335,2.0909411907196045,0.0,0.0,0.0,0.0,1.7220799922943115,0.00202056560479533,0.0005,43,8.463859558105469e-05,82.09375,82.09375,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0005398591613629833,0.08965784179735528
173,10.663999915122986,0.20930826663970947,2.0909383296966553,0.0,0.0,0.0,0.0,1.7186450958251953,0.002017858828027617,0.0005,43,8.416175842285156e-05,65.640625,65.640625,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0005370436806697398,0.08876126337938173
174,10.663994938135147,0.20931997895240784,2.090934991836548,0.0,0.0,0.0,0.0,1.7096328735351562,0.0020150778028679805,0.0005,43,8.511543273925781e-05,86.6875,86.6875,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0005258391756797209,0.08787365074558791
175,10.663989499211311,0.20938606560230255,2.0909206867218018,0.0,0.0,0.0,0.0,1.691796064376831,0.00201381655559485,0.0005,43,8.559226989746094e-05,88.140625,88.140625,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0005070313502801582,0.08699491423813203
176,10.6639843583107,0.20945602655410767,2.0909056663513184,0.0,0.0,0.0,0.0,1.69681715965271,0.002012746479077243,0.0005,43,8.535385131835938e-05,111.5,111.5,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0004968019406078383,0.08612496509575071
177,10.663984149694443,0.20948800444602966,2.0908992290496826,0.0,0.0,0.0,0.0,1.6963131427764893,0.002010440404739557,0.0005,43,8.559226989746094e-05,85.703125,85.703125,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0005059394845739007,0.0852637154447932
178,10.663981929421425,0.20945359766483307,2.0909056663513184,0.0,0.0,0.0,0.0,1.706239938735962,0.0020091218941440895,0.0005,43,8.58306884765625e-05,82.921875,82.921875,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.000519607326714322,0.08441107829034528
179,10.663976192474365,0.2095348834991455,2.090888261795044,0.0,0.0,0.0,0.0,1.719074010848999,0.002009630494172779,0.0005,43,8.678436279296875e-05,65.046875,65.046875,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.00049737170455046,0.08356696750744182
180,10.663979858160019,0.20957431197166443,2.090881109237671,0.0,0.0,0.0,0.0,1.7129387855529785,0.002009194061933414,0.0005,43,8.7738037109375e-05,87.046875,87.046875,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0005204077536473051,0.08273129783236739
181,10.663974523544312,0.20963215827941895,2.0908684730529785,0.0,0.0,0.0,0.0,1.7251899242401123,0.0020097409988955968,0.0005,43,8.869171142578125e-05,68.203125,68.203125,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0005249839968746528,0.08190398485404372
182,10.663970738649368,0.20963314175605774,2.090867519378662,0.0,0.0,0.0,0.0,1.6796119213104248,0.002009952237033384,0.0005,43,8.869171142578125e-05,89.78125,89.78125,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0004891147860325872,0.08108494500550328
183,10.663967996835709,0.20967569947242737,2.0908584594726562,0.0,0.0,0.0,0.0,1.685049057006836,0.002010829239149234,0.0005,43,8.797645568847656e-05,97.0,97.0,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0004610128694912419,0.08027409555544825
184,10.663964092731476,0.2097218632698059,2.090848445892334,0.0,0.0,0.0,0.0,1.6726939678192139,0.0020114055154126886,0.0005,43,8.940696716308594e-05,103.265625,103.265625,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0004812603775644675,0.07947135459989377
185,10.66396376490593,0.20972153544425964,2.090848445892334,0.0,0.0,0.0,0.0,1.7030179500579834,0.002011527961619951,0.0005,43,9.107589721679688e-05,108.15625,108.15625,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0004706176702165976,0.07867664105389482
186,10.663959622383118,0.2097722291946411,2.0908374786376953,0.0,0.0,0.0,0.0,1.6869010925292969,0.00201194662411472,0.0005,43,9.083747863769531e-05,84.71875,84.71875,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0004643331078113988,0.07788987464335588
187,10.663954675197601,0.20976728200912476,2.0908374786376953,0.0,0.0,0.0,0.0,1.6725008487701416,0.0020115783596835377,0.00025,43,9.393692016601562e-05,98.96875,98.96875,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0004924554546596482,0.07711097589692233
188,10.66394954919815,0.20980507135391235,2.0908288955688477,0.0,0.0,0.0,0.0,1.6682608127593994,0.0020125981782551958,0.00025,43,9.441375732421875e-05,99.65625,99.65625,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0004707140219397843,0.0763398661379531
189,10.66394767165184,0.2097841203212738,2.0908327102661133,0.0,0.0,0.0,0.0,1.6755030155181885,0.0020129120882164254,0.00025,43,9.34600830078125e-05,90.734375,90.734375,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0004431256651878357,0.07557646747657357
190,10.663945466279984,0.2097807228565216,2.0908329486846924,0.0,0.0,0.0,0.0,1.7177538871765137,0.0020130410997444242,0.00025,43,9.322166442871094e-05,63.34375,63.34375,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.00044331172306556255,0.07482070280180783
191,10.663944020867348,0.20978762209415436,2.0908312797546387,0.0,0.0,0.0,0.0,1.7003262042999268,0.0020138289577944983,0.00025,43,9.250640869140625e-05,88.890625,88.890625,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.00044687146786600353,0.07407249577378976
192,10.663943260908127,0.20976540446281433,2.0908355712890625,0.0,0.0,0.0,0.0,1.7863879203796387,0.0020140795362897923,0.00025,43,9.322166442871094e-05,65.453125,65.453125,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.000441929220687598,0.07333177081605186
193,10.663940027356148,0.20983965694904327,2.090820074081421,0.0,0.0,0.0,0.0,1.7361671924591064,0.0020154213904316673,0.00025,43,9.250640869140625e-05,64.984375,64.984375,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.00042905507783871146,0.07259845310789134
194,10.663936644792557,0.20983746647834778,2.090819835662842,0.0,0.0,0.0,0.0,1.6937170028686523,0.0020155555168406085,0.00025,43,9.298324584960938e-05,89.109375,89.109375,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0004298197908792645,0.07187246857681243
195,10.66393494606018,0.20984649658203125,2.09081768989563,0.0,0.0,0.0,0.0,1.7388701438903809,0.00201622143901785,0.00025,43,9.202957153320312e-05,63.8125,63.8125,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0004389493906637654,0.0711537438910443
196,10.663932383060455,0.20991307497024536,2.090803861618042,0.0,0.0,0.0,0.0,1.7180249691009521,0.0020171471689382774,0.00025,43,9.131431579589844e-05,85.53125,85.53125,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0004140240547712892,0.07044220645213385
197,10.663931846618652,0.20981597900390625,2.090823173522949,0.0,0.0,0.0,0.0,1.7852580547332764,0.0020163504245062835,0.00025,43,9.107589721679688e-05,61.15625,61.15625,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.00042185020516626536,0.06973778438761251
198,10.663927227258682,0.2098173201084137,2.0908219814300537,0.0,0.0,0.0,0.0,1.7876689434051514,0.0020165630400679727,0.00025,43,9.34600830078125e-05,83.125,83.125,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0004379446862731129,0.06904040654373639
199,10.663924187421799,0.20981308817863464,2.090822219848633,0.0,0.0,0.0,0.0,1.6965010166168213,0.0020171071331414776,0.00025,43,9.512901306152344e-05,92.6875,92.6875,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.00041726586001459507,0.06835000247829902
200,10.663925513625145,0.20978938043117523,2.090827226638794,0.0,0.0,0.0,0.0,1.7197551727294922,0.0020160240589278066,0.00025,43,9.489059448242188e-05,80.40625,80.40625,0.0,0.0,160,0.0,0.0,0,0,0,0,0,0,0,0,0.0003980972804129124,0.06766650245351603
